Blank,,Scan1,,Scan2,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
1099.967041,0.01969109848,1099.967041,0.06152308732,1099.967041,0.06587237865,
1099.028564,0.03614891693,1099.028564,0.08169362694,1099.028564,0.06481970847,
1097.972046,0.02683197148,1097.972046,0.06210943311,1097.972046,0.08384160697,
1097.032227,-1.682555376E-5,1097.032227,0.06727648526,1097.032227,0.0681418851,
1095.973999,0.0209919326,1095.973999,0.09291183949,1095.973999,0.07153269649,
1095.032715,-0.02446250804,1095.032715,0.07805574685,1095.032715,0.07762446254,
1093.973022,0.04101096839,1093.973022,0.0735463053,1093.973022,0.05436059088,
1093.030273,0.001959997462,1093.030273,0.08668335527,1093.030273,0.08536057174,
1091.968872,0.003997167107,1091.968872,0.0412559025,1091.968872,0.09876845032,
1091.024658,0.01794368401,1091.024658,0.05803079158,1091.024658,0.09241238981,
1089.96167,0.008267427795,1089.96167,0.06443051994,1089.96167,0.07961262763,
1089.016113,0.02080315724,1089.016113,0.08934684098,1089.016113,0.07873799652,
1087.951538,0.05479747429,1087.951538,0.06997255981,1087.951538,0.07298842072,
1087.004517,0.0129524013,1087.004517,0.0711299777,1087.004517,0.09058698267,
1086.056763,0.03357030824,1086.056763,0.08872018754,1086.056763,0.09378503263,
1084.989868,0.003528000787,1084.989868,0.08411950618,1084.989868,0.05771932751,
1084.040771,0.02001937851,1084.040771,0.07417850941,1084.040771,0.05696535483,
1082.972168,0.01394668873,1082.972168,0.07079096884,1082.972168,0.08649685979,
1082.021729,-0.003815401578,1082.021729,0.08341652155,1082.021729,0.08862986416,
1080.951538,0.02397847734,1080.951538,0.08321230114,1080.951538,0.07553743571,
1079.999634,-4.063906817E-5,1079.999634,0.07519882172,1079.999634,0.05822057277,
1079.046997,0.02241588011,1079.046997,0.09038835764,1079.046997,0.08971949667,
1077.974487,0.004538899753,1077.974487,0.0928844586,1077.974487,0.05658782646,
1077.020386,0.01792191342,1077.020386,0.07355498523,1077.020386,0.08549273759,
1075.946411,-0.001266460516,1075.946411,0.08982160687,1075.946411,0.07413508743,
1074.990967,0.007011755835,1074.990967,0.08837812394,1074.990967,0.0811413452,
1074.03479,0.009502715431,1074.03479,0.07209669054,1074.03479,0.08676151931,
1072.958374,0.01865761913,1072.958374,0.09593859315,1072.958374,0.07399427146,
1072.000854,-0.002260423731,1072.000854,0.07607902586,1072.000854,0.0725838542,
1071.042725,0.0140246423,1071.042725,0.08366630971,1071.042725,0.05885002017,
1069.963989,0.0304354988,1069.963989,0.08210620284,1069.963989,0.06893288344,
1069.004395,0.01540810894,1069.004395,0.08274395764,1069.004395,0.07922574133,
1068.044189,0.01849000528,1068.044189,0.09041124582,1068.044189,0.07796608657,
1066.963135,0.004697707482,1066.963135,0.0933303684,1066.963135,0.07475465536,
1066.001587,0.01962057129,1066.001587,0.07963833958,1066.001587,0.08255041391,
1065.039307,0.003827698994,1065.039307,0.07634820789,1065.039307,0.06980210543,
1063.955933,0.008460544981,1063.955933,0.07918386906,1063.955933,0.07670857012,
1062.992188,0.01093325205,1062.992188,0.09691356868,1062.992188,0.06312710792,
1062.027832,0.007988063619,1062.027832,0.0808781907,1062.027832,0.09085982293,
1060.942261,0.009389672428,1060.942261,0.08353808522,1060.942261,0.08227204531,
1059.97644,0.02002203465,1059.97644,0.07629262656,1059.97644,0.08336441964,
1059.010132,0.02548838034,1059.010132,0.09121375531,1059.010132,0.09095345438,
1058.043091,0.01707368158,1058.043091,0.0826459676,1058.043091,0.07963125408,
1056.954346,0.01200586185,1056.954346,0.08512970805,1056.954346,0.08956554532,
1055.985962,0.01459038723,1055.985962,0.07816063613,1055.985962,0.08564420789,
1055.016846,0.01633111015,1055.016846,0.08586253971,1055.016846,0.07820275426,
1054.047119,0.01738543808,1054.047119,0.1129894927,1054.047119,0.0820768401,
1052.955444,0.0163676925,1052.955444,0.094899863,1052.955444,0.07461544871,
1051.984375,0.01870183088,1051.984375,0.07311751693,1051.984375,0.07859986275,
1051.012573,0.01731210388,1051.012573,0.08789859712,1051.012573,0.09463271499,
1050.040161,0.0256779138,1050.040161,0.0768167749,1050.040161,0.08993204683,
1048.945435,0.02268398181,1048.945435,0.08034495264,1048.945435,0.08493561298,
1047.97168,0.01357868221,1047.97168,0.08608520776,1047.97168,0.0781115815,
1046.997314,0.02130801044,1046.997314,0.09110224992,1046.997314,0.09003487974,
1046.022217,0.0143356882,1046.022217,0.07583793998,1046.022217,0.08704762161,
1045.046509,0.002081266604,1045.046509,0.08647945523,1045.046509,0.08658475429,
1043.94812,0.0140735982,1043.94812,0.08845598996,1043.94812,0.08072931319,
1042.970947,0.01278902777,1042.970947,0.09140854329,1042.970947,0.08423162252,
1041.993286,0.01388451736,1041.993286,0.0894748494,1041.993286,0.08441572636,
1041.014893,0.02418363653,1041.014893,0.08598457277,1041.014893,0.0797554329,
1040.035889,0.01524748188,1040.035889,0.09411565959,1040.035889,0.08582004905,
1039.056274,0.01867572404,1039.056274,0.08236819506,1039.056274,0.09443251789,
1037.953369,0.009888838977,1037.953369,0.08729226142,1037.953369,0.08969839662,
1036.972412,0.01102221664,1036.972412,0.0867030099,1036.972412,0.08123059571,
1035.990723,0.01391081791,1035.990723,0.09145256877,1035.990723,0.0856372416,
1035.008423,0.01934395917,1035.008423,0.08980810642,1035.008423,0.08775730431,
1034.025513,0.02150492184,1034.025513,0.08598782122,1034.025513,0.08918272704,
1033.041992,0.01193736959,1033.041992,0.08484701067,1033.041992,0.07853100449,
1032.057739,0.01111972332,1032.057739,0.09554263204,1032.057739,0.08345256746,
1030.949707,0.02084525116,1030.949707,0.08476600796,1030.949707,0.08696775883,
1029.964233,0.02045154572,1029.964233,0.09401192516,1029.964233,0.08370557427,
1028.978027,0.01171756815,1028.978027,0.08636019379,1028.978027,0.07881036401,
1027.991211,0.0174258817,1027.991211,0.08944877237,1027.991211,0.08456030488,
1027.003784,0.0169398915,1027.003784,0.08283482492,1027.003784,0.07961023599,
1026.015625,0.01463796105,1026.015625,0.09074056149,1026.015625,0.08759527653,
1025.026978,0.01578741334,1025.026978,0.09020163864,1025.026978,0.08322773129,
1024.037598,0.01661301591,1024.037598,0.09421093017,1024.037598,0.08146885782,
1023.047607,0.01534529962,1023.047607,0.08856976777,1023.047607,0.0863558352,
1022.057007,0.01924721338,1022.057007,0.08478643,1022.057007,0.08922488242,
1020.941772,0.01631936431,1020.941772,0.08876340836,1020.941772,0.08881527185,
1019.949829,0.01326820441,1019.949829,0.09194131941,1019.949829,0.08561214805,
1018.957275,0.01943406835,1018.957275,0.0875762701,1018.957275,0.08951098472,
1017.96405,0.02232850157,1017.96405,0.08912879229,1017.96405,0.08975078166,
1016.970215,0.01591040567,1016.970215,0.09192410856,1016.970215,0.08786839247,
1015.975769,0.01419399213,1015.975769,0.0894869715,1015.975769,0.08756379783,
1014.980652,0.01406429335,1014.980652,0.09039444476,1014.980652,0.08747231215,
1013.984924,0.01609000005,1013.984924,0.09118287265,1013.984924,0.08781531453,
1012.988586,0.01714441739,1012.988586,0.0908305943,1012.988586,0.08381821215,
1011.991638,0.0147411041,1011.991638,0.08820495754,1011.991638,0.09045714885,
1010.994019,0.015032297,1010.994019,0.09070901573,1010.994019,0.08710968494,
1009.995789,0.0171169769,1009.995789,0.09095457196,1009.995789,0.08906649798,
1008.997009,0.01705375873,1008.997009,0.09252545238,1008.997009,0.08778074384,
1007.997498,0.01356182992,1007.997498,0.09600319713,1007.997498,0.08580017835,
1006.997437,0.01955869235,1006.997437,0.09065711498,1006.997437,0.08812966943,
1005.996765,0.02189114317,1005.996765,0.08941744268,1005.996765,0.08997796476,
1004.995422,0.01750395074,1004.995422,0.08982064575,1004.995422,0.08757934719,
1003.993469,0.0173227191,1003.993469,0.09033637494,1003.993469,0.08912608773,
1002.990906,0.01811885834,1002.990906,0.08623991907,1002.990906,0.09028987586,
1001.987732,0.01661866345,1001.987732,0.09090347588,1001.987732,0.08723795414,
1000.983948,0.0186525397,1000.983948,0.08914966881,1000.983948,0.09146295488,
999.9795532,0.01834251918,999.9795532,0.08831717819,999.9795532,0.08961336315,
998.9744873,0.01795431226,998.9744873,0.09155652672,998.9744873,0.08630091697,
997.9688721,0.01617841609,997.9688721,0.09013412893,997.9688721,0.08905712515,
996.9625854,0.01754990406,996.9625854,0.08887923509,996.9625854,0.08911903203,
995.9556885,0.01632525027,995.9556885,0.09118989855,995.9556885,0.09085650742,
994.9482422,0.01625225693,994.9482422,0.09013397247,994.9482422,0.08894534409,
993.9401245,0.01526193321,993.9401245,0.08904568106,993.9401245,0.0897314623,
993.0574951,0.01749079861,993.0574951,0.08931631595,993.0574951,0.08900056034,
992.0482788,0.01475928817,992.0482788,0.09086920321,992.0482788,0.09051387012,
991.0383911,0.01627735794,991.0383911,0.0896390453,991.0383911,0.09129133075,
990.0279541,0.01512936875,990.0279541,0.08920558542,990.0279541,0.09086892009,
989.0168457,0.0177604612,989.0168457,0.08920380473,989.0168457,0.09036938846,
988.005127,0.01622973755,988.005127,0.08729352057,988.005127,0.08892694861,
986.9928589,0.0173247382,986.9928589,0.09104596078,986.9928589,0.08865821362,
985.9799194,0.01505110972,985.9799194,0.08755052835,985.9799194,0.09038921446,
984.9664307,0.01694422401,984.9664307,0.09317552298,984.9664307,0.0891123265,
983.9522705,0.01622154191,983.9522705,0.09210068733,983.9522705,0.08973279595,
982.937561,0.0165233016,982.937561,0.09036748111,982.937561,0.09025644511,
982.0491333,0.01782499626,982.0491333,0.0908735767,982.0491333,0.08800379932,
981.0332642,0.01659572311,981.0332642,0.08961553127,981.0332642,0.09009985626,
980.0167847,0.01613349468,980.0167847,0.08834620565,980.0167847,0.09067296982,
978.9996948,0.01631896012,978.9996948,0.08947898448,978.9996948,0.08977675438,
977.9820557,0.01798083261,977.9820557,0.09009800851,977.9820557,0.09141588956,
976.9637451,0.01738174632,976.9637451,0.09119935334,976.9637451,0.08904803544,
975.9448853,0.01693343185,975.9448853,0.0901760906,975.9448853,0.09180327505,
975.0528564,0.01828562841,975.0528564,0.08989129215,975.0528564,0.08969769627,
974.0328369,0.01813205704,974.0328369,0.08681038767,974.0328369,0.09199058264,
973.012207,0.01558967028,973.012207,0.09044637531,973.012207,0.0911392197,
971.9909668,0.01705890149,971.9909668,0.0898322016,971.9909668,0.09037828445,
970.9691772,0.01539692469,970.9691772,0.08708589524,970.9691772,0.09265129268,
969.9467773,0.01678507216,969.9467773,0.08776259422,969.9467773,0.09263636172,
969.0516357,0.01666492783,969.0516357,0.08803509176,969.0516357,0.09041456133,
968.0281372,0.01625279523,968.0281372,0.08830756694,968.0281372,0.08943378925,
967.0039673,0.01727907918,967.0039673,0.08878887445,967.0039673,0.09316381067,
965.979248,0.01744474471,965.979248,0.08896720409,965.979248,0.09206737578,
964.9539185,0.01723638736,964.9539185,0.08898115158,964.9539185,0.09159395844,
964.0562744,0.01867529191,964.0562744,0.09087925404,964.0562744,0.09054218233,
963.0298462,0.01734618284,963.0298462,0.0890590027,963.0298462,0.09440568835,
962.0028076,0.01548541337,962.0028076,0.08708582819,962.0028076,0.09087695926,
960.9751587,0.01708687469,960.9751587,0.08893003315,960.9751587,0.09090408683,
959.9469604,0.01617298834,959.9469604,0.08542574197,959.9469604,0.09056606889,
959.0467529,0.01736835577,959.0467529,0.08767797798,959.0467529,0.09208068252,
958.0174561,0.0147114601,958.0174561,0.08855757862,958.0174561,0.09085143358,
956.9875488,0.01733850501,956.9875488,0.08769562095,956.9875488,0.09179838002,
955.9570313,0.01841405407,955.9570313,0.08885458857,955.9570313,0.09078359604,
955.0548706,0.01778556779,955.0548706,0.08918184042,955.0548706,0.09288635105,
954.0232544,0.01518831402,954.0232544,0.08671239763,954.0232544,0.09211435169,
952.9910278,0.01726202853,952.9910278,0.08696908504,952.9910278,0.09374413639,
951.958252,0.01628332399,951.958252,0.08802345395,951.958252,0.09107287228,
951.0540771,0.01627082564,951.0540771,0.08612702787,951.0540771,0.09048504382,
950.0201416,0.01764762029,950.0201416,0.08713761717,950.0201416,0.09169433266,
948.9857178,0.01724309288,948.9857178,0.08608555794,948.9857178,0.09052228928,
947.9506226,0.01793467253,947.9506226,0.08481559902,947.9506226,0.09118293226,
947.0444946,0.01676591672,947.0444946,0.08594223112,947.0444946,0.09248845279,
946.0083008,0.01798442192,946.0083008,0.08552690595,946.0083008,0.08988689631,
944.9715576,0.01784201525,944.9715576,0.08661247045,944.9715576,0.09254576266,
944.0639648,0.01709675603,944.0639648,0.08562904596,944.0639648,0.09151478857,
943.026123,0.01734149642,943.026123,0.08640443534,943.026123,0.09071028978,
941.9877319,0.01603249088,941.9877319,0.08739769459,941.9877319,0.09031970054,
940.9487305,0.01712093502,940.9487305,0.08515755087,940.9487305,0.08907984942,
940.0391235,0.01739562303,940.0391235,0.08553910255,940.0391235,0.08951932192,
938.9990234,0.01692882925,938.9990234,0.0855319798,938.9990234,0.09036945552,
937.958374,0.01683455519,937.958374,0.0848678723,937.958374,0.09142205864,
937.0473022,0.01706471667,937.0473022,0.0875941962,937.0473022,0.09146806598,
936.0055542,0.01763193123,936.0055542,0.08749685436,936.0055542,0.09076946229,
934.9632568,0.01844684221,934.9632568,0.08553484827,934.9632568,0.09100353718,
934.0507813,0.01764285006,934.0507813,0.08650551736,934.0507813,0.09006112069,
933.0073853,0.01855519041,933.0073853,0.08693145216,933.0073853,0.09103820473,
931.9633789,0.01752960868,931.9633789,0.08446596563,931.9633789,0.08874911815,
931.0494385,0.01929608546,931.0494385,0.08515308052,931.0494385,0.08793476224,
930.0043945,0.01807484217,930.0043945,0.08528602868,930.0043945,0.08977942914,
928.9587402,0.01849548891,928.9587402,0.08386974037,928.9587402,0.08982048929,
928.043335,0.01783667505,928.043335,0.08444273472,928.043335,0.09015984088,
926.9966431,0.01883611083,926.9966431,0.08483536541,926.9966431,0.08917449415,
925.9494019,0.01821767725,925.9494019,0.08163195848,925.9494019,0.09067402035,
925.0325317,0.0190540012,925.0325317,0.08390983939,925.0325317,0.08808508515,
923.9841919,0.01616151631,923.9841919,0.08331926167,923.9841919,0.08897800744,
922.9353027,0.01882792078,922.9353027,0.08415994048,922.9353027,0.0869192481,
922.0170288,0.01722930372,922.0170288,0.08503329754,922.0170288,0.0895537436,
920.967041,0.01744679175,920.967041,0.08231969923,920.967041,0.086249955,
920.0478516,0.01783648692,920.0478516,0.08189647645,920.0478516,0.08764392138,
918.9968262,0.01758402772,918.9968262,0.08226019144,918.9968262,0.0884006843,
917.9451904,0.01875866763,917.9451904,0.08211389929,917.9451904,0.08749618381,
917.0245972,0.01892370917,917.0245972,0.08271830529,917.0245972,0.08903173357,
915.9719238,0.01652983576,915.9719238,0.08248633891,915.9719238,0.08815633506,
915.050354,0.0166517999,915.050354,0.08131378144,915.050354,0.08882320672,
913.9966431,0.01780428365,913.9966431,0.08056113124,913.9966431,0.08781541139,
912.9423218,0.01908099465,912.9423218,0.08351756632,912.9423218,0.0870238021,
912.0194092,0.01785601489,912.0194092,0.08055900782,912.0194092,0.08845566958,
910.9640503,0.01871296391,910.9640503,0.08181011677,910.9640503,0.08701162785,
910.0401611,0.01865859143,910.0401611,0.08186966181,910.0401611,0.08766128123,
908.9837646,0.01867894083,908.9837646,0.0805156678,908.9837646,0.08803457767,
908.05896,0.01929235086,908.05896,0.08157689124,908.05896,0.08793691546,
907.0014648,0.01755766571,907.0014648,0.08105251938,907.0014648,0.08554818481,
905.9434814,0.01772783324,905.9434814,0.07894859463,905.9434814,0.08745993674,
905.0172729,0.0184112452,905.0172729,0.0790701583,905.0172729,0.08781623095,
903.9581909,0.0181308426,903.9581909,0.079320319,903.9581909,0.08690717071,
903.0310669,0.01796631888,903.0310669,0.07974351943,903.0310669,0.08575968444,
901.9710083,0.01797298156,901.9710083,0.07916674763,901.9710083,0.08630180359,
901.0429688,0.01983400434,901.0429688,0.07775807381,901.0429688,0.08722152561,
899.9818115,0.0195505973,899.9818115,0.07663602382,899.9818115,0.08549970388,
899.0528564,0.01904331706,899.0528564,0.07842469215,899.0528564,0.08521398902,
897.9906616,0.01766277291,897.9906616,0.07855770737,897.9906616,0.08687390387,
897.060791,0.01949484646,897.060791,0.07647497207,897.060791,0.0847986117,
895.9975586,0.01917748712,895.9975586,0.07766674459,895.9975586,0.08553863317,
894.9338379,0.01837794855,894.9338379,0.0767454803,894.9338379,0.08602894098,
894.0025635,0.01985389367,894.0025635,0.07657108456,894.0025635,0.08506651223,
892.9377441,0.02088938467,892.9377441,0.07512135804,892.9377441,0.08281042427,
892.0056152,0.01825161092,892.0056152,0.07707284391,892.0056152,0.08333180845,
890.9397583,0.0190253593,890.9397583,0.07432602346,890.9397583,0.0846857205,
890.0067139,0.0198922921,890.0067139,0.07499221712,890.0067139,0.08338032663,
888.9398193,0.01947733015,888.9398193,0.07445447147,888.9398193,0.0835544318,
888.0058594,0.01911994629,888.0058594,0.07606866211,888.0058594,0.08551345021,
886.9379883,0.01963164844,886.9379883,0.07416410744,886.9379883,0.08484122157,
886.0031128,0.02093727328,886.0031128,0.07413168252,886.0031128,0.08257164061,
884.9342041,0.02090049535,884.9342041,0.07418925315,884.9342041,0.08333876729,
883.9984741,0.02023113705,883.9984741,0.07448098809,883.9984741,0.08362478763,
883.0622559,0.02071431093,883.0622559,0.07459193468,883.0622559,0.08311220258,
881.9918823,0.02137179673,881.9918823,0.0743952319,881.9918823,0.08407894522,
881.0548096,0.02082719095,881.0548096,0.07430700958,881.0548096,0.08201593161,
879.9833984,0.02072183229,879.9833984,0.07291156054,879.9833984,0.08213429153,
879.0454102,0.02181805111,879.0454102,0.07471910864,879.0454102,0.08145530522,
877.9729614,0.0215796195,877.9729614,0.07346778363,877.9729614,0.08274082839,
877.0341187,0.02113170736,877.0341187,0.07418139279,877.0341187,0.08192773908,
875.9606323,0.02217888832,875.9606323,0.07271971554,875.9606323,0.08111223578,
875.0209351,0.02296289429,875.0209351,0.07275711745,875.0209351,0.08164489269,
873.9464722,0.02157695219,873.9464722,0.07186818868,873.9464722,0.08218383044,
873.0058594,0.02267596312,873.0058594,0.072375983,873.0058594,0.08068722486,
872.0648193,0.0228025578,872.0648193,0.07200309634,872.0648193,0.0800973773,
870.9888306,0.02337120287,870.9888306,0.07099052519,870.9888306,0.08093944192,
870.046936,0.02058878541,870.046936,0.0709001869,870.046936,0.08201543242,
868.9699707,0.02092407271,868.9699707,0.07095309347,868.9699707,0.07970896363,
868.0272217,0.02198297903,868.0272217,0.07068501413,868.0272217,0.08046129346,
866.9492188,0.02195000462,866.9492188,0.07011025399,866.9492188,0.080358468,
866.0055542,0.02121596225,866.0055542,0.0703452602,866.0055542,0.07710011303,
865.0614624,0.02392959595,865.0614624,0.07037116587,865.0614624,0.07865927368,
863.9820557,0.02588673495,863.9820557,0.06930457056,863.9820557,0.07940304279,
863.0371094,0.02541621961,863.0371094,0.0696271956,863.0371094,0.08014092594,
861.956665,0.02498670854,861.956665,0.06906363368,861.956665,0.07546610385,
861.0108643,0.02377155609,861.0108643,0.06875558943,861.0108643,0.07839870453,
860.0646362,0.02318076231,860.0646362,0.06714325398,860.0646362,0.080114685,
858.9827271,0.024694575,858.9827271,0.06902263314,858.9827271,0.07834912837,
858.0356445,0.02304152772,858.0356445,0.06782372296,858.0356445,0.07927976549,
856.9527588,0.02436085604,856.9527588,0.06825528294,856.9527588,0.07818728685,
856.0047607,0.02537444793,856.0047607,0.06660118699,856.0047607,0.0795314759,
855.0563965,0.02279284596,855.0563965,0.06847237051,855.0563965,0.07469260693,
853.9721069,0.02523456328,853.9721069,0.06609835476,853.9721069,0.07716605812,
853.0228271,0.02456761897,853.0228271,0.06623976678,853.0228271,0.07765801251,
851.9375,0.02395990305,851.9375,0.06593604386,851.9375,0.07559534907,
850.9874268,0.02357131988,850.9874268,0.06370936334,850.9874268,0.0765472725,
850.0369263,0.02315659635,850.0369263,0.06630121917,850.0369263,0.0757111758,
848.9501343,0.02580744773,848.9501343,0.06507349014,848.9501343,0.07469473034,
847.9988403,0.0238462612,847.9988403,0.06533403695,847.9988403,0.07162573189,
847.0470581,0.02526372857,847.0470581,0.06438419223,847.0470581,0.07508058101,
845.9588623,0.02543702349,845.9588623,0.06740673631,845.9588623,0.07371713221,
845.0062256,0.02473362163,845.0062256,0.06484048069,845.0062256,0.07490836084,
844.0532227,0.02559163608,844.0532227,0.063960962,844.0532227,0.07248122245,
842.963562,0.02497535758,842.963562,0.06192532182,842.963562,0.07303781807,
842.0097046,0.02412961423,842.0097046,0.06255555898,842.0097046,0.07259147614,
841.055481,0.02585176006,841.055481,0.06212302297,841.055481,0.07050432265,
839.9644165,0.02589190193,839.9644165,0.06169873476,839.9644165,0.07421842963,
