Blank,,Scan1,,Scan2,,
839.0092773,0.02543683164,839.0092773,0.06117516384,839.0092773,0.07088753581,
838.053772,0.02421872504,838.053772,0.06147146225,838.053772,0.07239234447,
836.9613037,0.02526611462,836.9613037,0.06077529117,836.9613037,0.06954327226,
836.0049438,0.02499693632,836.0049438,0.0589007996,836.0049438,0.07002909482,
835.0482178,0.02603545971,835.0482178,0.05895573646,835.0482178,0.07043673098,
833.9542847,0.02459898591,833.9542847,0.05893207714,833.9542847,0.06820821017,
832.9967041,0.02500869893,832.9967041,0.0579287298,832.9967041,0.069182612,
832.0386963,0.02374257334,832.0386963,0.05829783529,832.0386963,0.06896358728,
830.9434204,0.02549980022,830.9434204,0.05848396942,830.9434204,0.06811511517,
829.9845581,0.02567596361,829.9845581,0.05788205564,829.9845581,0.06846370548,
829.0253296,0.02559199184,829.0253296,0.05723962933,829.0253296,0.06733512133,
828.0657349,0.02541462705,828.0657349,0.05681300163,828.0657349,0.06636790186,
826.9685669,0.02598843537,826.9685669,0.05579619482,826.9685669,0.066438362,
826.0081177,0.02594614215,826.0081177,0.05427734181,826.0081177,0.06695176661,
825.0473022,0.02647104487,825.0473022,0.0548780635,825.0473022,0.06560431421,
823.9487305,0.02605863102,823.9487305,0.05539318174,823.9487305,0.06579035521,
822.9870605,0.02623397671,822.9870605,0.05555739626,822.9870605,0.06524525583,
822.0249634,0.0241625905,822.0249634,0.05414583534,822.0249634,0.06442415714,
821.062561,0.02546397783,821.062561,0.05465069041,821.062561,0.06374838948,
819.9620972,0.02585071698,819.9620972,0.053443674,819.9620972,0.06431271881,
818.9988403,0.02573951706,818.9988403,0.05372411013,818.9988403,0.06266266108,
818.0351563,0.02778627723,818.0351563,0.05214711651,818.0351563,0.06323503703,
816.9334106,0.02717217058,816.9334106,0.05328365415,816.9334106,0.06413216889,
815.9688721,0.02698958665,815.9688721,0.05361394584,815.9688721,0.06110847369,
815.0040283,0.02655191347,815.0040283,0.05071652308,815.0040283,0.06135964394,
814.0387573,0.02596389502,814.0387573,0.05156117305,814.0387573,0.06172454357,
812.9351196,0.02665591612,812.9351196,0.05213867873,812.9351196,0.06353190541,
811.9690552,0.0264140144,811.9690552,0.05269220099,811.9690552,0.06072169915,
811.0025635,0.02654962987,811.0025635,0.05175415426,811.0025635,0.05985618383,
810.0357666,0.02732265927,810.0357666,0.05023859441,810.0357666,0.05940299481,
809.0684814,0.02548302896,809.0684814,0.04983867332,809.0684814,0.05832157657,
807.9626465,0.02613557316,807.9626465,0.04986976832,807.9626465,0.05914129317,
806.9945679,0.02751544863,806.9945679,0.0502990745,806.9945679,0.05842020735,
806.0261841,0.0270796977,806.0261841,0.04851781949,806.0261841,0.05817149952,
805.057373,0.02647830918,805.057373,0.04817792773,805.057373,0.05848838389,
803.949646,0.02482872084,803.949646,0.04794885963,803.949646,0.05693478137,
802.9800415,0.02525969408,802.9800415,0.04658511654,802.9800415,0.05726325512,
802.0100708,0.02616400085,802.0100708,0.04759745672,802.0100708,0.05483720824,
801.0396729,0.02687652595,801.0396729,0.04599260911,801.0396729,0.0555646643,
800.0689087,0.0259139929,800.0689087,0.04792553186,800.0689087,0.05490925908,
798.9589844,0.0264601782,798.9589844,0.04604392499,798.9589844,0.0544286035,
797.9874268,0.02590682171,797.9874268,0.0443228595,797.9874268,0.0534697324,
797.0155029,0.02719677985,797.0155029,0.04626709223,797.0155029,0.0548642613,
796.0431519,0.02704308368,796.0431519,0.04619767144,796.0431519,0.05393350124,
794.9314575,0.02687066048,794.9314575,0.04605748132,794.9314575,0.05336680263,
793.958374,0.02636122704,793.958374,0.04320967197,793.958374,0.05338152871,
792.9848633,0.02629051544,792.9848633,0.04644618183,792.9848633,0.05232876539,
792.0109863,0.02667069621,792.0109863,0.04281316698,792.0109863,0.05188540369,
791.0367432,0.02622809261,791.0367432,0.04309236631,791.0367432,0.04950262234,
790.0621338,0.02686622739,790.0621338,0.04264982045,790.0621338,0.05017370731,
788.9478149,0.02653917298,788.9478149,0.04299587011,788.9478149,0.0491460152,
787.9724121,0.02531190962,787.9724121,0.04129299521,787.9724121,0.04958217591,
786.996582,0.02614747733,786.996582,0.04189058021,786.996582,0.04974278435,
786.0204468,0.02537085302,786.0204468,0.0434108749,786.0204468,0.04860689491,
785.0438843,0.02743702196,785.0438843,0.04153791815,785.0438843,0.0475380756,
784.0669556,0.02516831458,784.0669556,0.03923100606,784.0669556,0.04689783603,
782.9500732,0.02623293176,782.9500732,0.04124608263,782.9500732,0.04645084962,
781.9723511,0.02604268864,781.9723511,0.03997379914,781.9723511,0.04673810303,
780.9943237,0.02515934408,780.9943237,0.03943105415,780.9943237,0.04580105096,
780.0158691,0.02631499246,780.0158691,0.03988406435,780.0158691,0.04631020129,
779.0370483,0.02572070248,779.0370483,0.03931802511,779.0370483,0.0474445112,
778.0579224,0.02605849318,778.0579224,0.03870203346,778.0579224,0.04639683664,
776.9384155,0.02551926486,776.9384155,0.03803334013,776.9384155,0.04464987293,
775.9584351,0.02571002021,775.9584351,0.03835605085,775.9584351,0.04354546592,
774.9780884,0.02626183257,774.9780884,0.03680223227,774.9780884,0.04288205132,
773.9974365,0.02585060708,773.9974365,0.03792542219,773.9974365,0.04339562729,
773.0163574,0.02586140297,773.0163574,0.03869852424,773.0163574,0.041925475,
772.0349731,0.02455310151,772.0349731,0.03699121624,772.0349731,0.04200436547,
771.0531616,0.02613100968,771.0531616,0.03582177311,771.0531616,0.04228084907,
769.9306641,0.02541328222,769.9306641,0.03662281856,769.9306641,0.04242347926,
768.9481201,0.02552909218,768.9481201,0.03735659271,768.9481201,0.04146417603,
767.96521,0.02506134845,767.96521,0.03640494496,767.96521,0.04079224542,
766.9818726,0.02427193522,766.9818726,0.0360593237,766.9818726,0.04038524255,
765.99823,0.02532069013,765.99823,0.03525760025,765.99823,0.03984567523,
765.0142212,0.02441107295,765.0142212,0.03636781871,765.0142212,0.03960051388,
764.0298462,0.0257722307,764.0298462,0.03529401496,764.0298462,0.03929115832,
763.045105,0.02424204536,763.045105,0.0348995924,763.045105,0.03908751905,
762.0599976,0.0245523341,762.0599976,0.03540330753,762.0599976,0.03792138025,
760.9337769,0.02428173646,760.9337769,0.03488733619,760.9337769,0.03764890134,
759.947876,0.02538674325,759.947876,0.03423672542,759.947876,0.03848681971,
758.9616699,0.02492957003,758.9616699,0.03418460488,758.9616699,0.03613439947,
757.9750977,0.02573745698,757.9750977,0.03432571888,757.9750977,0.03729701415,
756.9881592,0.02458632924,756.9881592,0.03350965306,756.9881592,0.03634592146,
756.0008545,0.0250217244,756.0008545,0.03408401832,756.0008545,0.03563852236,
755.0131836,0.02493623272,755.0131836,0.03166551515,755.0131836,0.03512302786,
754.0252075,0.024269199,754.0252075,0.03350719437,754.0252075,0.03511418775,
753.0368042,0.02366028726,753.0368042,0.03400377929,753.0368042,0.03436866775,
752.0480957,0.02349586785,752.0480957,0.03372428939,752.0480957,0.03368425742,
751.059021,0.0250182692,751.059021,0.03187857196,751.059021,0.03347856179,
750.0695801,0.02394081093,750.0695801,0.03201501071,750.0695801,0.03274175897,
748.9383545,0.02265894599,748.9383545,0.03247552365,748.9383545,0.03341956809,
747.9481812,0.0235584192,747.9481812,0.03284203634,747.9481812,0.03271278739,
746.9576416,0.02302059159,746.9576416,0.03200408816,746.9576416,0.032264404,
745.9667358,0.02335350029,745.9667358,0.03189046681,745.9667358,0.03065137193,
744.9755249,0.02204558626,744.9755249,0.03214664385,744.9755249,0.03138137609,
743.9838867,0.02292869799,743.9838867,0.03089203127,743.9838867,0.03026530519,
742.9919434,0.02343283407,742.9919434,0.03082013316,742.9919434,0.0303583201,
741.9996338,0.02244850807,741.9996338,0.03061587177,741.9996338,0.02919879742,
741.007019,0.02159398235,741.007019,0.03115724213,741.007019,0.02924068831,
740.0140381,0.02148876525,740.0140381,0.03073693998,740.0140381,0.02884976007,
739.0206909,0.02130273543,739.0206909,0.03072293662,739.0206909,0.0284911897,
738.0269775,0.02067347802,738.0269775,0.03042392246,738.0269775,0.02856654674,
737.0328979,0.02020938694,737.0328979,0.02958757617,737.0328979,0.02850064263,
736.0385132,0.01938791573,736.0385132,0.02971816994,736.0385132,0.0278729666,
735.0437622,0.02054560184,735.0437622,0.02980111353,735.0437622,0.02814147621,
734.0487061,0.01969990321,734.0487061,0.02920073643,734.0487061,0.02701112814,
733.0532837,0.01988451369,733.0532837,0.02984536439,733.0532837,0.02660986967,
732.0574951,0.01939565688,732.0574951,0.02967681363,732.0574951,0.02593704686,
731.0613403,0.0192382019,731.0613403,0.02935821749,731.0613403,0.0264617186,
730.0648804,0.01885227673,730.0648804,0.02915674448,730.0648804,0.02546408772,
729.0680542,0.01855556853,729.0680542,0.02931512333,729.0680542,0.02477064542,
728.0709229,0.01826589182,728.0709229,0.02900088765,728.0709229,0.02466503903,
726.9308472,0.01711390726,726.9308472,0.02835460939,726.9308472,0.02442262694,
725.9329834,0.01726598851,725.9329834,0.02843444608,725.9329834,0.02429909073,
724.9347534,0.01688334532,724.9347534,0.02823671699,724.9347534,0.02372368239,
723.9361572,0.0166098699,723.9361572,0.02805981599,723.9361572,0.02316006459,
722.9371948,0.0165420454,722.9371948,0.02774896845,722.9371948,0.02262881026,
721.9379883,0.01528381184,721.9379883,0.02786269784,721.9379883,0.02221594006,
720.9383545,0.01563875005,720.9383545,0.0277277492,720.9383545,0.0228537675,
719.9384155,0.01468634326,719.9384155,0.02774322964,719.9384155,0.02253939956,
718.9381104,0.01520284358,718.9381104,0.02759805694,718.9381104,0.02221795544,
717.9375,0.01529802382,717.9375,0.02832871862,717.9375,0.02198760957,
716.9365234,0.01467782818,716.9365234,0.02786032483,716.9365234,0.02180196531,
715.9352417,0.01458862051,715.9352417,0.02831465378,715.9352417,0.02187077887,
714.9335938,0.01428729203,714.9335938,0.02827978693,714.9335938,0.02148990706,
713.9316406,0.0142260883,713.9316406,0.02938544378,713.9316406,0.02207053266,
712.9293213,0.01410047151,712.9293213,0.02936691418,712.9293213,0.02176111192,
712.0698853,0.01481807604,712.0698853,0.02960284427,712.0698853,0.02197031863,
711.0669556,0.01449418534,711.0669556,0.02997539751,711.0669556,0.02228708193,
710.0637207,0.0155144399,710.0637207,0.03060603887,710.0637207,0.02290926874,
709.0600586,0.01523378212,709.0600586,0.03173409775,709.0600586,0.02304600365,
708.0561523,0.01572460309,708.0561523,0.03166863322,708.0561523,0.02407360263,
707.0518799,0.01555293892,707.0518799,0.03216348216,707.0518799,0.02526990138,
706.0472412,0.0164782647,706.0472412,0.03349849954,706.0472412,0.02543115057,
705.0422974,0.0168797113,705.0422974,0.03514051437,705.0422974,0.02633809671,
704.0370483,0.01809772663,704.0370483,0.03591885045,704.0370483,0.02721033804,
703.0314331,0.01850794256,703.0314331,0.03714413196,703.0314331,0.0279969722,
702.0254517,0.01911753975,702.0254517,0.03828745708,702.0254517,0.02913958207,
701.0192261,0.01960456558,701.0192261,0.03945835307,701.0192261,0.02985038236,
700.0125732,0.02003529109,700.0125732,0.03990497813,700.0125732,0.0308863055,
699.0056763,0.02122058347,699.0056763,0.04158007354,699.0056763,0.03273810446,
697.9984131,0.02193707228,697.9984131,0.04298378155,697.9984131,0.03306840733,
696.9907837,0.02261143923,696.9907837,0.04420129582,696.9907837,0.03411344811,
695.9829102,0.02305951528,695.9829102,0.04593385011,695.9829102,0.03491036594,
694.9746094,0.02409048565,694.9746094,0.0472259894,694.9746094,0.03815756738,
693.9660645,0.02454450168,693.9660645,0.04858746752,693.9660645,0.03771832585,
692.9571533,0.02509741299,692.9571533,0.05092836916,692.9571533,0.0393050164,
691.947937,0.02721998468,691.947937,0.05169691145,691.947937,0.04003436863,
690.9383545,0.02651033551,690.9383545,0.05090616271,690.9383545,0.04030340537,
689.9284668,0.02762696519,689.9284668,0.05188852549,689.9284668,0.04157674313,
689.062561,0.02838705108,689.062561,0.05456491932,689.062561,0.04403287172,
688.052063,0.02977034077,688.052063,0.05702919886,688.052063,0.04418865964,
687.0412598,0.02993476577,687.0412598,0.05665910617,687.0412598,0.04474909231,
686.0301514,0.02979348972,686.0301514,0.05751895159,686.0301514,0.04624117911,
685.0186768,0.0306706503,685.0186768,0.05861163884,685.0186768,0.0466170758,
684.006897,0.03142723441,684.006897,0.06002286449,684.006897,0.04735639691,
682.994751,0.03109901026,682.994751,0.06054454297,682.994751,0.04872063175,
681.9823608,0.03116183169,681.9823608,0.06129518896,681.9823608,0.04936965555,
680.9696045,0.03192841262,680.9696045,0.06279315054,680.9696045,0.05101613328,
679.9564819,0.03270218149,679.9564819,0.06421294808,679.9564819,0.05082403496,
678.9431152,0.03309069946,678.9431152,0.06547171623,678.9431152,0.0526178889,
677.9293823,0.03323286027,677.9293823,0.06524784118,677.9293823,0.05342561379,
677.0602417,0.03404890746,677.0602417,0.06762772799,677.0602417,0.053783115,
676.0459595,0.0349277854,676.0459595,0.06810024381,676.0459595,0.05553665757,
675.031311,0.03325365111,675.031311,0.06790997088,675.031311,0.0558328405,
674.0163574,0.03449406475,674.0163574,0.06902144849,674.0163574,0.05597095564,
673.0010986,0.03382238746,673.0010986,0.07074508816,673.0010986,0.0573025085,
671.9854736,0.03516032919,671.9854736,0.07192115486,671.9854736,0.05907195061,
670.9696045,0.0353753902,670.9696045,0.07197312266,670.9696045,0.06043177098,
669.9533691,0.03627055138,669.9533691,0.07369547337,669.9533691,0.06080169976,
668.9368286,0.03555777296,668.9368286,0.0745728761,668.9368286,0.06084115431,
668.0653076,0.03568823263,668.0653076,0.07497578859,668.0653076,0.06185108051,
667.0481567,0.03576642275,667.0481567,0.07472169399,667.0481567,0.06243025139,
666.0307007,0.03557653725,666.0307007,0.07578233629,666.0307007,0.06260067225,
665.0130005,0.03539881483,665.0130005,0.07681890577,665.0130005,0.06319390237,
663.9949341,0.03546119109,663.9949341,0.07679159939,663.9949341,0.06377444416,
662.9765625,0.03501633182,662.9765625,0.07796447724,662.9765625,0.06367576122,
661.9578247,0.03495732695,661.9578247,0.07893697917,661.9578247,0.06501127779,
660.9388428,0.0346760489,660.9388428,0.07890097052,660.9388428,0.06581345946,
660.0651855,0.03472194821,660.0651855,0.08049722016,660.0651855,0.06552212685,
659.0455933,0.03531285748,659.0455933,0.08011265844,659.0455933,0.06669160724,
658.0256958,0.0348167643,658.0256958,0.08056960255,658.0256958,0.0678961426,
657.0054932,0.03412109241,657.0054932,0.08171053231,657.0054932,0.06856663525,
655.9849854,0.03499273583,655.9849854,0.08334434777,655.9849854,0.0692294836,
654.9641724,0.03478246555,654.9641724,0.08277471364,654.9641724,0.06977170706,
653.9429932,0.03512126207,653.9429932,0.08321800828,653.9429932,0.06978110224,
653.0675049,0.03510947153,653.0675049,0.0841807127,653.0675049,0.07116821408,
652.0458374,0.03515017033,652.0458374,0.08467715979,652.0458374,0.07181464881,
651.0238037,0.0355806984,651.0238037,0.0853774026,651.0238037,0.0733153522,
650.0014648,0.03483844548,650.0014648,0.0864450857,650.0014648,0.07347305864,
648.9788818,0.03520656377,648.9788818,0.08738154918,648.9788818,0.07362539321,
647.9559326,0.03478030488,647.9559326,0.08832339197,647.9559326,0.0748250708,
646.9326782,0.0352518186,646.9326782,0.08859551698,646.9326782,0.07548670471,
646.0553589,0.03510891274,646.0553589,0.0892174691,646.0553589,0.07637144625,
645.0315552,0.03516591713,645.0315552,0.08906185627,645.0315552,0.07653452456,
644.0074463,0.03510279208,644.0074463,0.09005956352,644.0074463,0.07772482187,
642.9830322,0.03477551043,642.9830322,0.09030953795,642.9830322,0.07887198031,
641.958313,0.03595169634,641.958313,0.09163503349,641.958313,0.07914603502,
640.9332886,0.03450485691,640.9332886,0.09140700847,640.9332886,0.07918849587,
640.0545044,0.03477576002,640.0545044,0.09326401353,640.0545044,0.08072809875,
639.0289307,0.03554355726,639.0289307,0.09329690039,639.0289307,0.08149524778,
638.0030518,0.03514315188,638.0030518,0.09376071393,638.0030518,0.08197328448,
636.9768677,0.03507846221,636.9768677,0.09474217147,636.9768677,0.08258385211,
635.9503784,0.03528469428,635.9503784,0.09540040791,635.9503784,0.08280086517,
635.0702515,0.03589093313,635.0702515,0.09537270665,635.0702515,0.08377664536,
634.0432129,0.03495126963,634.0432129,0.09699226916,634.0432129,0.08472494781,
633.0158691,0.03575577214,633.0158691,0.09649195522,633.0158691,0.08510552347,
631.9882202,0.03542751446,631.9882202,0.09711629897,631.9882202,0.08594390005,
630.9603271,0.03499240056,630.9603271,0.09780019522,630.9603271,0.08669555187,
629.9320679,0.03526939079,629.9320679,0.09864400327,629.9320679,0.08734305948,
629.0504761,0.03531209752,629.0504761,0.09911996871,629.0504761,0.08873419464,
628.0217285,0.03503625467,628.0217285,0.09928632528,628.0217285,0.08870510757,
626.9926147,0.03482304513,626.9926147,0.1007264927,626.9926147,0.08990606666,
625.9632568,0.03547203541,625.9632568,0.1004854962,625.9632568,0.08992918581,
624.9335938,0.03472183645,624.9335938,0.1010775194,624.9335938,0.09123770148,
624.0507813,0.03555678949,624.0507813,0.1015856266,624.0507813,0.09236029536,
623.0205078,0.03505413234,623.0205078,0.1022131518,623.0205078,0.09225300699,
621.9899902,0.03540493548,621.9899902,0.101601392,621.9899902,0.0931013301,
620.9592285,0.03521914035,620.9592285,0.1019094884,620.9592285,0.09399071336,
619.9281006,0.03535859659,619.9281006,0.1022233441,619.9281006,0.09462527931,
619.0440674,0.03477896005,619.0440674,0.1033060551,619.0440674,0.09539908171,
618.0124512,0.03504767641,618.0124512,0.1036709324,618.0124512,0.09590317309,
616.9804688,0.03531341627,616.9804688,0.1043984219,616.9804688,0.09642685205,
615.9482422,0.03548796102,615.9482422,0.1046122611,615.9482422,0.09696747363,
615.0632324,0.03508090228,615.0632324,0.1049242765,615.0632324,0.09766170382,
614.0305176,0.03492733836,614.0305176,0.1052735969,614.0305176,0.09826128185,
612.9974365,0.03476370126,612.9974365,0.1053827628,612.9974365,0.0988978371,
611.9641113,0.0350651592,611.9641113,0.1055548713,611.9641113,0.09905815125,
610.9304199,0.03490262479,610.9304199,0.1049053594,610.9304199,0.09978882223,
610.0442505,0.03487549722,610.0442505,0.1054517627,610.0442505,0.09993265569,
609.0100708,0.035051018,609.0100708,0.1064488217,609.0100708,0.1007835269,
607.9755859,0.0353805013,607.9755859,0.1064625457,607.9755859,0.1006630436,
606.9408569,0.03494891152,606.9408569,0.1063693464,606.9408569,0.1017725617,
606.0537109,0.03510509431,606.0537109,0.1064409465,606.0537109,0.1025557742,
605.0184326,0.03475845978,605.0184326,0.1062730253,605.0184326,0.1017794013,
603.9828491,0.03557333723,603.9828491,0.1060641482,603.9828491,0.1031696722,
602.9470215,0.03471468762,602.9470215,0.1066884249,602.9470215,0.103754878,
602.0588989,0.03531479463,602.0588989,0.106858857,602.0588989,0.1037564278,
601.022583,0.03553085774,601.022583,0.1067770272,601.022583,0.1039820164,
599.9859009,0.03481194004,599.9859009,0.1069122925,599.9859009,0.1042121351,
598.9489746,0.0347924754,598.9489746,0.1070527434,598.9489746,0.1049962044,
598.0599365,0.03451887146,598.0599365,0.1072878763,598.0599365,0.1049556285,
597.0224609,0.03538227081,597.0224609,0.1068928242,597.0224609,0.1049935669,
595.9846802,0.03492601961,595.9846802,0.1064887121,595.9846802,0.1051356047,
594.9466553,0.03509092331,594.9466553,0.1065527871,594.9466553,0.1057240367,
594.0567017,0.03469194472,594.0567017,0.106756404,594.0567017,0.1057685167,
593.0181274,0.0345550254,593.0181274,0.10664583,593.0181274,0.1058906913,
591.9793091,0.03450511023,591.9793091,0.1060110778,591.9793091,0.1068250909,
590.9401855,0.03469326347,590.9401855,0.1056832224,590.9401855,0.106779702,
590.0493164,0.03473680839,590.0493164,0.1059958488,590.0493164,0.1066235304,
589.0097046,0.03450443596,589.0097046,0.1056671739,589.0097046,0.107573241,
587.9697876,0.03470689058,587.9697876,0.1048620567,587.9697876,0.1072233245,
586.9296265,0.03374278545,586.9296265,0.1044590324,586.9296265,0.106966272,
586.0377808,0.03387544304,586.0377808,0.1044969335,586.0377808,0.1072782651,
584.9971313,0.03388795629,584.9971313,0.104513526,584.9971313,0.1062871069,
583.9561157,0.03374093771,583.9561157,0.103796199,583.9561157,0.1065180227,
583.0636597,0.03410907835,583.0636597,0.1033186987,583.0636597,0.1068984568,
582.0221558,0.03358247504,582.0221558,0.1034288853,582.0221558,0.1066506654,
580.9804077,0.03414214775,580.9804077,0.102517426,580.9804077,0.1068089679,
579.9383545,0.03315621242,579.9383545,0.1014685184,579.9383545,0.1065048203,
579.0449829,0.03344439715,579.0449829,0.101144135,579.0449829,0.1064821929,
578.0024414,0.03357710689,578.0024414,0.1009958163,578.0024414,0.1065868363,
576.9595947,0.03330496326,576.9595947,0.1004557088,576.9595947,0.106099017,
576.0655518,0.03333707899,576.0655518,0.1001011431,576.0655518,0.1054755896,
