Blank,,Scan1,,Scan2,,
575.0222168,0.03297556564,575.0222168,0.09856276214,575.0222168,0.1054275408,
573.9786377,0.03313324973,573.9786377,0.09788943827,573.9786377,0.1051232368,
572.9348145,0.03275147453,572.9348145,0.09781870991,572.9348145,0.1049045995,
572.039856,0.03293272853,572.039856,0.09697216749,572.039856,0.1043710634,
570.9954834,0.03264790028,570.9954834,0.09649405628,570.9954834,0.1038367078,
569.9508667,0.03223273158,569.9508667,0.09549222142,569.9508667,0.1035381779,
569.0552368,0.03192080557,569.0552368,0.09461868554,569.0552368,0.1024993658,
568.0100708,0.03151064739,568.0100708,0.09345535189,568.0100708,0.1020968556,
566.9647217,0.03168937564,566.9647217,0.09303240478,566.9647217,0.1020606756,
566.0684204,0.03191707283,566.0684204,0.09205604345,566.0684204,0.1014688462,
565.022522,0.03171830997,565.022522,0.09152654558,565.022522,0.1009597629,
563.9763794,0.03152180836,563.9763794,0.09056150913,563.9763794,0.1006388888,
562.9299316,0.0308161322,562.9299316,0.0895376429,562.9299316,0.09970203042,
562.0327759,0.03085812367,562.0327759,0.08786383271,562.0327759,0.09849137813,
560.9858398,0.03062117659,560.9858398,0.08744765073,560.9858398,0.09826209396,
559.9386597,0.03049269877,559.9386597,0.08623953909,559.9386597,0.09741336107,
559.0408936,0.03010394424,559.0408936,0.0857635662,559.0408936,0.09653330594,
557.9931641,0.03000868112,557.9931641,0.08417065442,557.9931641,0.09560801834,
556.9452515,0.02957305498,556.9452515,0.08362165093,556.9452515,0.09546487033,
556.046814,0.02929518372,556.046814,0.08228840679,556.046814,0.09381888807,
554.9983521,0.02890013903,554.9983521,0.08181468397,554.9983521,0.09324713051,
553.949707,0.02871605381,553.949707,0.07996151596,553.949707,0.09192465246,
553.0505981,0.02852576971,553.0505981,0.07901975513,553.0505981,0.09135080874,
552.0014038,0.02816763334,552.0014038,0.0778221637,552.0014038,0.09016471356,
550.9519653,0.02794429474,550.9519653,0.07649151981,550.9519653,0.08907292038,
550.0522461,0.02763987705,550.0522461,0.07528270781,550.0522461,0.08799599856,
549.0023193,0.02721080743,549.0023193,0.07386242598,549.0023193,0.08690524101,
547.9521484,0.0269744359,547.9521484,0.07296153158,547.9521484,0.08575104177,
547.0518188,0.02669123188,547.0518188,0.07149613649,547.0518188,0.08479014784,
546.0011597,0.02672357671,546.0011597,0.07071142644,546.0011597,0.08346439153,
544.9502563,0.02629290894,544.9502563,0.06940004975,544.9502563,0.08265849948,
544.0492554,0.02603985742,544.0492554,0.06805149466,544.0492554,0.08102531731,
542.9978638,0.02573127672,542.9978638,0.0668150112,542.9978638,0.07995326817,
541.946228,0.02543049119,541.946228,0.06567847729,541.946228,0.07858717442,
541.0446167,0.02535065636,541.0446167,0.06499513239,541.0446167,0.07808741182,
539.9924927,0.02491145022,539.9924927,0.06368849427,539.9924927,0.07679450512,
538.9400635,0.02499027178,538.9400635,0.06249837205,538.9400635,0.07558068633,
538.0378418,0.02466166764,538.0378418,0.06128001586,538.0378418,0.07415436953,
536.9849854,0.02463555895,536.9849854,0.06012080982,536.9849854,0.07298158854,
535.9318848,0.02443541586,535.9318848,0.05904576182,535.9318848,0.07159236819,
535.0290527,0.02422247455,535.0290527,0.05819553137,535.0290527,0.07081858069,
533.9754639,0.02391263843,533.9754639,0.05703344941,533.9754639,0.06938592345,
533.0722046,0.02408044226,533.0722046,0.05624766275,533.0722046,0.06847843528,
532.0181274,0.02414945513,532.0181274,0.0553566888,532.0181274,0.06768959016,
530.9638672,0.02402503788,530.9638672,0.0546476692,530.9638672,0.06633406132,
530.0599976,0.02424606867,530.0599976,0.05375059322,530.0599976,0.06550958008,
529.005249,0.02446994931,529.005249,0.05325717106,529.005249,0.06482920796,
527.9501953,0.0243040733,527.9501953,0.0523548983,527.9501953,0.0635850057,
527.0457153,0.02469178103,527.0457153,0.05173890293,527.0457153,0.06275492162,
525.9902344,0.02498451434,525.9902344,0.05121755227,525.9902344,0.06232123449,
524.9345703,0.02537699975,524.9345703,0.05110030621,524.9345703,0.06125307083,
524.0294189,0.0254997462,524.0294189,0.05057600141,524.0294189,0.06046283245,
522.9732666,0.02604345791,522.9732666,0.0501316078,522.9732666,0.05993043631,
522.0678101,0.02636628971,522.0678101,0.0499696061,522.0678101,0.05904890597,
521.0111694,0.02672542073,521.0111694,0.04943233356,521.0111694,0.05852973089,
519.9542847,0.02692934871,519.9542847,0.04914520308,519.9542847,0.05763968453,
519.0481567,0.02756992169,519.0481567,0.04911888391,519.0481567,0.05691521242,
517.9908447,0.02810201049,517.9908447,0.04868564755,517.9908447,0.05651638284,
516.9332886,0.02857019566,516.9332886,0.04873733968,516.9332886,0.05614560843,
516.0265503,0.02877156064,516.0265503,0.04857626557,516.0265503,0.05554742366,
514.9685669,0.02906404249,514.9685669,0.04839944839,514.9685669,0.05482413992,
514.0614624,0.02994927019,514.0614624,0.04872801527,514.0614624,0.05459165946,
513.0029907,0.03008424677,513.0029907,0.04862985387,513.0029907,0.05407722667,
511.9442444,0.03048886731,511.9442444,0.04859128967,511.9442444,0.05336630717,
511.0365906,0.03046504222,511.0365906,0.04865860566,511.0365906,0.05268445611,
509.977417,0.03107031435,509.977417,0.04870704934,509.977417,0.05251948535,
509.0693665,0.03173131496,509.0693665,0.04896279424,509.0693665,0.05201888084,
508.0097351,0.03225704283,508.0097351,0.04908682778,508.0097351,0.0515894182,
506.9498596,0.03239535913,506.9498596,0.0493337214,506.9498596,0.05110409111,
506.0412292,0.03291033208,506.0412292,0.04950810596,506.0412292,0.05067707598,
504.9809265,0.03304282203,504.9809265,0.04958191514,504.9809265,0.05049940199,
504.0718994,0.03373990208,504.0718994,0.04993231595,504.0718994,0.05016100779,
503.0111694,0.03377199173,503.0111694,0.05010005459,503.0111694,0.04992203787,
501.9501648,0.0339464806,501.9501648,0.05046477169,501.9501648,0.049481906,
501.0405884,0.03429585695,501.0405884,0.05090197176,501.0405884,0.04910949245,
499.9791565,0.03407536447,499.9791565,0.05066209659,499.9791565,0.04882451892,
499.0691833,0.03457714245,499.0691833,0.05118714646,499.0691833,0.04808015004,
498.0073242,0.03466575965,498.0073242,0.05175963789,498.0073242,0.04793131351,
496.9452209,0.03470445052,496.9452209,0.05210633948,496.9452209,0.04767874628,
496.034668,0.03527059779,496.034668,0.0525207147,496.034668,0.04769087955,
494.9721375,0.03500039503,494.9721375,0.0529329367,494.9721375,0.04745467752,
494.0612183,0.03493513539,494.0612183,0.0532213822,494.0612183,0.04716680199,
492.99823,0.03480464593,492.99823,0.05367603898,492.99823,0.04687009379,
491.9350586,0.0349448435,491.9350586,0.05450008437,491.9350586,0.0468653366,
491.0235596,0.0351202786,491.0235596,0.05479732528,491.0235596,0.04689183831,
489.9599304,0.03467425331,489.9599304,0.05502821505,489.9599304,0.04650218785,
489.0480652,0.03477110714,489.0480652,0.05526930839,489.0480652,0.04610868543,
487.9840088,0.03487552702,487.9840088,0.05614012852,487.9840088,0.04656575248,
487.0717773,0.0349852182,487.0717773,0.05657455698,487.0717773,0.04616620392,
486.0072937,0.03449835256,486.0072937,0.057089746,486.0072937,0.04616130888,
484.9425659,0.03461378068,484.9425659,0.05825280771,484.9425659,0.04653794691,
484.0297852,0.03461812809,484.0297852,0.05889175832,484.0297852,0.04693838581,
482.9646301,0.03427624702,482.9646301,0.05937551335,482.9646301,0.04673109949,
482.0514832,0.03417631239,482.0514832,0.06011153758,482.0514832,0.04709588364,
480.9859314,0.03373780474,480.9859314,0.06107113883,480.9859314,0.04718605056,
480.0724182,0.03388720006,480.0724182,0.06174432859,480.0724182,0.04757816344,
479.0064392,0.03362003714,479.0064392,0.06259795278,479.0064392,0.04796652496,
477.9402161,0.03366934881,477.9402161,0.06365651637,477.9402161,0.04826360568,
477.0261536,0.03375481442,477.0261536,0.06414783001,477.0261536,0.04880722612,
475.9595337,0.03323059529,475.9595337,0.06504492462,475.9595337,0.04938340187,
475.045105,0.03324864805,475.045105,0.06634775549,475.045105,0.0499044396,
473.9780579,0.03312724084,473.9780579,0.06678237766,473.9780579,0.05047820508,
473.0632629,0.03315157816,473.0632629,0.0682959035,473.0632629,0.05155569315,
471.9958191,0.03334090486,471.9958191,0.06960886717,471.9958191,0.05223617703,
470.9281311,0.03346217796,470.9281311,0.07102506608,470.9281311,0.05366608128,
470.0127869,0.03367648274,470.0127869,0.07261292636,470.0127869,0.05458038673,
468.9447021,0.03395445645,468.9447021,0.07454112917,468.9447021,0.05602428317,
468.0290222,0.03465182334,468.0290222,0.07595212758,468.0290222,0.0570696108,
466.9605103,0.03451351821,466.9605103,0.07745877653,466.9605103,0.05840202793,
466.0444946,0.03508564457,466.0444946,0.07917445153,466.0444946,0.05994113535,
464.9755859,0.03562972695,464.9755859,0.08063928783,464.9755859,0.06164589524,
464.0592041,0.03597222269,464.0592041,0.08207046241,464.0592041,0.06305559725,
462.9898682,0.03634572402,462.9898682,0.08371904492,462.9898682,0.06491267681,
462.0731506,0.03657626733,462.0731506,0.08514142781,462.0731506,0.06601712853,
461.003418,0.03689606488,461.003418,0.08744394779,461.003418,0.06812725961,
459.9334717,0.03753884882,459.9334717,0.08878697455,459.9334717,0.06963992119,
459.0162048,0.03843212128,459.0162048,0.09047414362,459.0162048,0.07216041535,
457.9458618,0.03892701119,457.9458618,0.09278630465,457.9458618,0.07367593795,
457.0282593,0.03925885633,457.0282593,0.09395124763,457.0282593,0.07538818568,
455.9575195,0.03948210925,455.9575195,0.09543962032,455.9575195,0.07699377835,
455.0395508,0.03992716968,455.0395508,0.09687256813,455.0395508,0.07872297615,
453.9684143,0.040332634,453.9684143,0.09838665277,453.9684143,0.0805535242,
453.0501099,0.0405857116,453.0501099,0.09983380884,453.0501099,0.08236084133,
451.9785767,0.04088049009,451.9785767,0.1017270833,451.9785767,0.08362206072,
451.0599365,0.04117961973,451.0599365,0.1026358306,451.0599365,0.08538077027,
449.9880066,0.04134817049,449.9880066,0.1038873419,449.9880066,0.0870231092,
449.0690308,0.04148434103,449.0690308,0.1046611369,449.0690308,0.08805075288,
447.9967041,0.04125442356,447.9967041,0.1063633263,447.9967041,0.0903057754,
446.9241638,0.04155250266,446.9241638,0.1070833504,446.9241638,0.09153549373,
446.0046692,0.04194317758,446.0046692,0.108802326,446.0046692,0.09371985495,
444.9317322,0.04217486084,444.9317322,0.1090585366,444.9317322,0.09488047659,
444.0119019,0.04212394357,444.0119019,0.1101385653,444.0119019,0.0960322246,
442.9385986,0.04240361229,442.9385986,0.1106303781,442.9385986,0.09811715782,
442.0184326,0.04242188111,442.0184326,0.1119207814,442.0184326,0.0990729779,
440.9447327,0.04273664206,440.9447327,0.1119028553,440.9447327,0.1011236161,
440.024231,0.04276343435,440.024231,0.1127284691,440.024231,0.1016152278,
438.9501343,0.04291922599,438.9501343,0.1141600832,438.9501343,0.1032124758,
438.0293274,0.04289262369,438.0293274,0.1141121089,438.0293274,0.1041816324,
436.954834,0.04299126938,436.954834,0.1145519614,436.954834,0.1056311876,
436.0336914,0.04273915663,436.0336914,0.1144830137,436.0336914,0.1066832915,
434.9588318,0.04278945923,434.9588318,0.1146214157,434.9588318,0.1074149162,
434.0373535,0.04276511818,434.0373535,0.1145257428,434.0373535,0.1082195416,
432.9620972,0.04263071716,432.9620972,0.11494679,432.9620972,0.1091599688,
432.0403137,0.0425128825,432.0403137,0.1147897691,432.0403137,0.1102268398,
430.9646912,0.04255367815,430.9646912,0.1147061288,430.9646912,0.111060366,
430.042572,0.04288219288,430.042572,0.1146388128,430.042572,0.1116492152,
428.9665527,0.04217588902,428.9665527,0.1143674999,428.9665527,0.1124947295,
428.0440979,0.04211039841,428.0440979,0.1141163483,428.0440979,0.1127237678,
426.9677429,0.04161936045,426.9677429,0.1132874638,426.9677429,0.1131404862,
426.0449829,0.04152179509,426.0449829,0.112651661,426.0449829,0.1126354858,
424.9682312,0.04201506078,424.9682312,0.1133176386,424.9682312,0.1142116338,
424.0451355,0.04224113002,424.0451355,0.1125240177,424.0451355,0.1143004,
422.9680176,0.04181392863,422.9680176,0.1118364111,422.9680176,0.1148556247,
422.0446167,0.04172606766,422.0446167,0.1113690585,422.0446167,0.1145300567,
420.9671021,0.04126501083,420.9671021,0.1091370434,420.9671021,0.1142199188,
420.043396,0.04127790779,420.043396,0.1090285257,420.043396,0.1145405322,
418.9655457,0.04137236997,418.9655457,0.1076341569,418.9655457,0.1132268831,
418.0415039,0.04133268073,418.0415039,0.1076297462,418.0415039,0.1139193177,
416.9632568,0.04124972597,416.9632568,0.1057546809,416.9632568,0.1134152338,
416.0389099,0.04067905992,416.0389099,0.1043850258,416.0389099,0.1128494963,
414.9603271,0.0409248583,414.9603271,0.1028936505,414.9603271,0.1125299186,
414.035675,0.04086390883,414.035675,0.1019306704,414.035675,0.112032868,
412.9566956,0.04066740349,412.9566956,0.1004792601,412.9566956,0.1109235957,
412.0317383,0.04029136524,412.0317383,0.09925746918,412.0317383,0.1097982451,
410.9524231,0.03994283453,410.9524231,0.0973976478,410.9524231,0.1090591699,
410.0271301,0.04012047127,410.0271301,0.09595599025,410.0271301,0.1079671159,
408.9474487,0.0396325849,408.9474487,0.09415813535,408.9474487,0.1071806103,
408.0218811,0.0395286046,408.0218811,0.09316705167,408.0218811,0.1057568938,
406.9418335,0.03921063244,406.9418335,0.09098425508,406.9418335,0.1044866219,
406.0159302,0.03906336054,406.0159302,0.08962205052,406.0159302,0.1029179916,
404.9355469,0.03850729764,404.9355469,0.0870783031,404.9355469,0.1006050184,
404.0093384,0.03850647807,404.0093384,0.08590588719,404.0093384,0.09947604686,
402.9286194,0.03797375411,402.9286194,0.08393028378,402.9286194,0.09782841057,
402.0021057,0.03830617294,402.0021057,0.0826369524,402.0021057,0.09638389945,
401.07547,0.03779128939,401.07547,0.08102690428,401.07547,0.09494195879,
399.9942017,0.03785288706,399.9942017,0.07904093713,399.9942017,0.0925135389,
399.0672607,0.03753136843,399.0672607,0.07747994363,399.0672607,0.0910083577,
397.9856567,0.03743736818,397.9856567,0.07568365335,397.9856567,0.08875416964,
397.0584106,0.03736118972,397.0584106,0.07460892946,397.0584106,0.08714381605,
395.9764404,0.03708940372,395.9764404,0.07309279591,395.9764404,0.08536649495,
395.0489197,0.03705918044,395.0489197,0.07124385238,395.0489197,0.08322776109,
393.9666138,0.03709052876,393.9666138,0.07021920383,393.9666138,0.08143379539,
393.0387573,0.03639255837,393.0387573,0.06870488822,393.0387573,0.07914829999,
391.9561157,0.03654208407,391.9561157,0.06735283881,391.9561157,0.07727409899,
391.0279846,0.03663771972,391.0279846,0.06701885164,391.0279846,0.07632102072,
389.9450073,0.036685545,389.9450073,0.06600194424,389.9450073,0.07380732149,
389.016571,0.03655070066,389.016571,0.06512488425,389.016571,0.07208994031,
387.9332275,0.03644497693,387.9332275,0.06436803937,387.9332275,0.07049528509,
387.0045166,0.03659806401,387.0045166,0.06379186362,387.0045166,0.06896644086,
386.0756531,0.03659803793,386.0756531,0.06339346617,386.0756531,0.06725995243,
384.9918518,0.03656644002,384.9918518,0.06264800578,384.9918518,0.06585963815,
384.0626831,0.03687278554,384.0626831,0.06267611682,384.0626831,0.06424785405,
382.9785461,0.03677788749,382.9785461,0.06271858513,382.9785461,0.06247454882,
382.0491028,0.03711035103,382.0491028,0.06284543872,382.0491028,0.06202124804,
380.9645996,0.0373593308,380.9645996,0.06323368847,380.9645996,0.06066963449,
380.0348816,0.03718769923,380.0348816,0.06291437894,380.0348816,0.05936913192,
378.9500427,0.03754672036,378.9500427,0.06421732903,378.9500427,0.05854255706,
378.02005,0.03779566661,378.02005,0.06447178125,378.02005,0.05770087987,
376.9348755,0.03830744699,376.9348755,0.065959692,376.9348755,0.05767400563,
376.0046082,0.03830888867,376.0046082,0.06648315489,376.0046082,0.05712354928,
375.0741882,0.03885444999,375.0741882,0.06736949086,375.0741882,0.05686616898,
373.9885559,0.03950515762,373.9885559,0.06941143423,373.9885559,0.05700103939,
373.0578613,0.03956458718,373.0578613,0.07078250498,373.0578613,0.057244353,
371.9718628,0.04066697881,371.9718628,0.07439725846,371.9718628,0.05781986192,
371.0408936,0.04193878919,371.0408936,0.07410021126,371.0408936,0.05859034136,
369.9545898,0.04231868312,369.9545898,0.07513003796,369.9545898,0.06100628152,
369.0233459,0.04240247235,369.0233459,0.07624282688,369.0233459,0.06000648811,
367.9367371,0.04257466272,367.9367371,0.07929707319,367.9367371,0.06069386378,
367.005188,0.04275577888,367.005188,0.08070188016,367.005188,0.06153990701,
366.0735474,0.04329832271,366.0735474,0.08227396011,366.0735474,0.06321778893,
364.9864502,0.04333987832,364.9864502,0.08405403048,364.9864502,0.06339568645,
364.0545044,0.04423611984,364.0545044,0.08638201654,364.0545044,0.06509805471,
362.9671021,0.04409200326,362.9671021,0.08868685365,362.9671021,0.06595218927,
362.0349121,0.0446600318,362.0349121,0.0904513821,362.0349121,0.06750624627,
360.9471741,0.04455724731,360.9471741,0.09235302359,360.9471741,0.06898318976,
360.0147095,0.04468734562,360.0147095,0.09482839704,360.0147095,0.07091094553,
358.9266357,0.04532427341,358.9266357,0.09654568136,358.9266357,0.07227028161,
357.9938965,0.04520182684,357.9938965,0.09852833301,357.9938965,0.07468031347,
357.0610352,0.04563962296,357.0610352,0.1010605916,357.0610352,0.07631397992,
355.9725342,0.04539099708,355.9725342,0.1030128151,355.9725342,0.07849121094,
355.0393982,0.04572270066,355.0393982,0.1047859639,355.0393982,0.08098307997,
353.9505615,0.04601062462,353.9505615,0.1063667983,353.9505615,0.08259020746,
353.0171814,0.04579506814,353.0171814,0.1084687337,353.0171814,0.08432660252,
351.9280396,0.04586951807,351.9280396,0.1098297089,351.9280396,0.08746525645,
350.9943848,0.04647089913,350.9943848,0.1120742485,350.9943848,0.08898356557,
350.0605774,0.04595261067,350.0605774,0.1135825813,350.0605774,0.09081725776,

Blank,
Blank
Collection Time: 7/18/2022 1:39:32 PM
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        1100.0
Stop (nm)                         350.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         4800.00
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.0125
Beam Mode                         Dual Beam
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 7/18/2022 1:36:51 PM
Method Modifications:
X Start nm Changed: 7/18/2022 1:39:08 PM, Old:  800.0, New: 1100.0
X Stop nm Changed: 7/18/2022 1:39:08 PM, Old:  200.0, New:  350.0
Common Interval nm Changed: 7/18/2022 1:39:08 PM, Old:     5.00, New:     1.00
End Method Modifications
<Current Wavelength> , 363.0

Scan1,
Scan1
Collection Time: 7/18/2022 1:40:27 PM
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        1100.0
Stop (nm)                         350.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         4800.00
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.0125
Beam Mode                         Dual Beam
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 7/18/2022 1:36:51 PM
Method Modifications:
X Start nm Changed: 7/18/2022 1:39:08 PM, Old:  800.0, New: 1100.0
X Stop nm Changed: 7/18/2022 1:39:08 PM, Old:  200.0, New:  350.0
Common Interval nm Changed: 7/18/2022 1:39:08 PM, Old:     5.00, New:     1.00
End Method Modifications
<Current Wavelength> , 363.0

Scan2,
Scan2
Collection Time: 7/18/2022 1:41:19 PM
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        1100.0
Stop (nm)                         350.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         4800.00
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.0125
Beam Mode                         Dual Beam
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 7/18/2022 1:36:51 PM
Method Modifications:
X Start nm Changed: 7/18/2022 1:39:08 PM, Old:  800.0, New: 1100.0
X Stop nm Changed: 7/18/2022 1:39:08 PM, Old:  200.0, New:  350.0
Common Interval nm Changed: 7/18/2022 1:39:08 PM, Old:     5.00, New:     1.00
End Method Modifications
<Current Wavelength> , 363.0

